timestamp,temperature_c,humidity_pct,pressure_hpa,door_status,light_lux
2026-03-12 08:41:51,6.43,57.28,1001.72,CLOSED,0.0
2026-03-12 08:42:01,6.24,57.07,1001.76,CLOSED,0.0
2026-03-12 08:42:11,6.09,56.8,1001.81,CLOSED,0.0
2026-03-12 08:42:21,6.05,56.29,1001.69,CLOSED,0.0
2026-03-12 08:42:31,5.96,55.92,1001.75,CLOSED,0.0
2026-03-12 08:42:41,5.89,55.79,1001.75,CLOSED,0.0
2026-03-12 08:42:51,5.92,58.61,1001.71,OPEN,3.77
2026-03-12 08:43:01,6.17,59.02,1001.71,OPEN,2.32
2026-03-12 08:43:11,6.26,60.91,1001.62,OPEN,2.32
2026-03-12 08:43:21,6.39,61.58,1001.67,OPEN,2.32
2026-03-12 08:43:31,6.62,61.4,1001.69,CLOSED,0.0
2026-03-12 08:43:41,6.7,60.28,1001.67,CLOSED,0.0
2026-03-12 08:43:51,6.67,59.93,1001.63,CLOSED,0.0
2026-03-12 08:44:01,6.67,59.44,1001.61,CLOSED,0.0
2026-03-12 08:44:11,6.65,59.25,1001.61,CLOSED,0.0
2026-03-12 08:44:21,6.57,59.19,1001.63,CLOSED,0.0
2026-03-12 08:44:31,6.37,59.52,1001.68,CLOSED,0.0
2026-03-12 08:44:41,6.2,59.32,1001.59,CLOSED,0.0
2026-03-12 08:44:51,6.04,59.01,1001.7,CLOSED,0.0
2026-03-12 08:45:01,5.92,58.76,1001.56,CLOSED,0.0
2026-03-12 08:45:11,5.82,58.38,1001.67,CLOSED,0.0
2026-03-12 08:45:21,5.77,58.07,1001.63,CLOSED,0.0
2026-03-12 09:00:22,3.86,33.2,1001.33,CLOSED,0.0
2026-03-12 09:00:32,3.92,33.56,1001.23,CLOSED,0.0
2026-03-12 09:00:42,3.96,33.76,1001.3,CLOSED,0.0
2026-03-12 09:00:52,4.0,33.98,1001.32,CLOSED,0.0
2026-03-12 09:01:02,4.03,34.04,1001.27,CLOSED,0.0
2026-03-12 09:01:12,4.04,34.08,1001.27,CLOSED,0.0
2026-03-12 09:01:22,4.04,34.11,1001.28,CLOSED,0.0
2026-03-12 09:01:32,4.07,34.29,1001.3,CLOSED,0.0
2026-03-12 09:01:42,4.09,34.3,1001.27,CLOSED,0.0
2026-03-12 09:01:52,4.1,34.29,1001.34,CLOSED,0.0
2026-03-12 09:02:02,4.1,34.32,1001.25,CLOSED,0.0
2026-03-12 09:02:12,4.1,34.33,1001.4,CLOSED,0.0
2026-03-12 09:02:22,4.11,34.32,1001.47,CLOSED,0.0
2026-03-12 09:02:32,4.13,34.38,1001.31,CLOSED,0.0
2026-03-12 09:02:42,4.13,34.35,1001.47,CLOSED,0.0
2026-03-12 09:02:52,4.14,34.39,1001.41,CLOSED,0.0
2026-03-12 09:03:02,4.15,34.37,1001.48,CLOSED,0.0
2026-03-12 09:03:12,4.14,34.38,1001.51,CLOSED,0.0
2026-03-12 09:03:22,4.14,34.36,1001.53,CLOSED,0.0
2026-03-12 09:03:32,4.15,34.39,1001.44,CLOSED,0.0
2026-03-12 09:03:42,4.15,34.36,1001.47,CLOSED,0.0
2026-03-12 09:03:52,4.14,34.3,1001.47,CLOSED,0.0
2026-03-12 09:04:02,4.13,34.35,1001.63,CLOSED,0.0
2026-03-12 09:04:12,4.12,34.33,1001.51,CLOSED,0.0
2026-03-12 09:04:22,4.13,34.43,1001.5,CLOSED,0.0
2026-03-12 09:04:32,4.14,34.45,1001.53,CLOSED,0.0
2026-03-12 09:04:42,4.13,34.37,1001.47,CLOSED,0.0
2026-03-12 09:04:52,4.14,34.47,1001.62,CLOSED,0.0
2026-03-12 09:05:02,4.14,34.53,1001.61,CLOSED,0.0
2026-03-12 09:05:12,4.13,34.54,1001.45,CLOSED,0.0
2026-03-12 09:05:22,4.13,34.57,1001.36,CLOSED,0.0
2026-03-12 09:05:32,4.15,34.55,1001.46,CLOSED,0.0
2026-03-12 09:05:42,4.15,34.58,1001.48,CLOSED,0.0
2026-03-12 09:05:52,4.15,34.55,1001.55,CLOSED,0.0
2026-03-12 09:06:02,4.14,34.58,1001.57,CLOSED,0.0
2026-03-12 09:06:12,4.14,34.58,1001.55,CLOSED,0.0
2026-03-12 09:06:22,4.13,34.54,1001.56,CLOSED,0.0
2026-03-12 09:06:32,4.13,34.6,1001.52,CLOSED,0.0
2026-03-12 09:06:42,4.14,34.7,1001.38,CLOSED,0.0
2026-03-12 09:06:52,4.13,34.67,1001.38,CLOSED,0.0
2026-03-12 09:07:02,4.15,34.72,1001.45,CLOSED,0.0
2026-03-12 09:07:12,4.14,34.72,1001.48,CLOSED,0.0
2026-03-12 09:07:22,4.14,34.75,1001.53,CLOSED,0.0
2026-03-12 09:07:32,4.17,34.77,1001.53,CLOSED,0.0
2026-03-12 09:07:42,4.16,34.75,1001.49,CLOSED,0.0
2026-03-12 09:07:52,4.16,34.75,1001.52,CLOSED,0.0
2026-03-12 09:08:02,4.14,34.76,1001.45,CLOSED,0.0
2026-03-12 09:08:13,4.16,34.72,1001.64,CLOSED,0.0
2026-03-12 09:08:23,4.18,34.77,1001.46,CLOSED,0.0
2026-03-12 09:08:33,4.2,34.7,1001.62,CLOSED,0.0
2026-03-12 09:08:43,4.2,34.79,1001.49,CLOSED,0.0
2026-03-12 09:08:53,4.21,34.73,1001.48,CLOSED,0.0
2026-03-12 09:09:03,4.22,34.69,1001.44,CLOSED,0.0
2026-03-12 09:09:13,4.22,34.69,1001.51,CLOSED,0.0
2026-03-12 09:09:23,4.23,34.69,1001.52,CLOSED,0.0
2026-03-12 09:09:33,4.22,34.68,1001.58,CLOSED,0.0
2026-03-12 09:09:43,4.24,34.7,1001.52,CLOSED,0.0
2026-03-12 09:09:53,4.26,34.69,1001.41,CLOSED,0.0
2026-03-12 09:10:03,4.26,34.69,1001.36,CLOSED,0.0
2026-03-12 09:10:13,4.24,34.71,1001.33,CLOSED,0.0
2026-03-12 09:10:23,4.25,34.7,1001.43,CLOSED,0.0
2026-03-12 09:10:33,4.28,34.77,1001.42,CLOSED,0.0
2026-03-12 09:10:43,4.25,34.78,1001.43,CLOSED,0.0
2026-03-12 09:10:53,4.25,34.79,1001.45,CLOSED,0.0
2026-03-12 09:11:03,4.26,34.78,1001.5,CLOSED,0.0
2026-03-12 09:11:13,4.27,34.81,1001.46,CLOSED,0.0
2026-03-12 09:11:23,4.28,34.83,1001.49,CLOSED,0.0
2026-03-12 09:11:33,4.29,34.84,1001.4,CLOSED,0.0
2026-03-12 09:11:43,4.31,34.86,1001.35,CLOSED,0.0
2026-03-12 09:11:53,4.3,34.86,1001.3,CLOSED,0.0
2026-03-12 09:12:03,4.3,34.88,1001.36,CLOSED,0.0
2026-03-12 09:12:13,4.29,34.95,1001.28,CLOSED,0.0
2026-03-12 09:12:23,4.32,34.95,1001.31,CLOSED,0.0
2026-03-12 09:12:33,4.32,34.96,1001.29,CLOSED,0.0
2026-03-12 09:12:43,4.32,34.99,1001.25,CLOSED,0.0
2026-03-12 09:12:53,4.33,35.03,1001.34,CLOSED,0.0
2026-03-12 09:13:03,4.33,35.08,1001.37,CLOSED,0.0
2026-03-12 09:13:13,4.32,35.11,1001.37,CLOSED,0.0
2026-03-12 09:13:23,4.33,35.16,1001.31,CLOSED,0.0
2026-03-12 09:13:33,4.35,35.2,1001.24,CLOSED,0.0
2026-03-12 09:13:43,4.4,35.19,1001.15,CLOSED,0.0
2026-03-12 09:13:53,4.41,35.23,1001.2,CLOSED,0.0
2026-03-12 09:14:03,4.37,35.27,1001.14,CLOSED,0.0
2026-03-12 09:14:13,4.37,35.32,1001.19,CLOSED,0.0
2026-03-12 09:14:23,4.36,35.37,1001.15,CLOSED,0.0
2026-03-12 09:14:33,4.34,35.42,1001.17,CLOSED,0.0
2026-03-12 09:14:43,4.35,35.48,1001.2,CLOSED,0.0
2026-03-12 09:14:53,4.35,35.54,1001.09,CLOSED,0.0
2026-03-12 09:15:03,4.22,35.69,1001.11,CLOSED,0.0
2026-03-12 09:15:13,4.12,35.99,1001.08,CLOSED,0.0
2026-03-12 09:15:23,4.07,36.2,1001.01,CLOSED,0.0
2026-03-12 09:15:33,3.99,36.56,1001.11,CLOSED,0.0
2026-03-12 09:15:43,3.94,36.91,1001.09,CLOSED,0.0
2026-03-12 09:15:53,3.9,37.13,1001.18,CLOSED,0.0
2026-03-12 09:16:03,3.85,37.42,1000.95,CLOSED,0.0
2026-03-12 09:16:13,3.81,37.86,1001.1,CLOSED,0.0
2026-03-12 09:16:23,3.75,38.08,1000.89,CLOSED,0.0
2026-03-12 09:16:33,3.77,38.29,1001.06,CLOSED,0.0
2026-03-12 09:16:43,3.76,38.56,1001.1,CLOSED,0.0
2026-03-12 09:16:53,3.68,38.78,1001.03,CLOSED,0.0
2026-03-12 09:17:03,3.61,39.12,1001.16,CLOSED,0.0
2026-03-12 09:17:13,3.63,39.36,1001.12,CLOSED,0.0
2026-03-12 09:17:23,3.58,39.64,1001.11,CLOSED,0.0
2026-03-12 09:17:33,3.59,39.82,1000.9,CLOSED,0.0
2026-03-12 09:17:43,3.54,40.11,1001.09,CLOSED,0.0
2026-03-12 09:17:53,3.52,40.33,1001.06,CLOSED,0.0
2026-03-12 09:18:03,3.47,40.61,1000.99,CLOSED,0.0
2026-03-12 09:18:13,3.48,40.81,1001.01,CLOSED,0.0
2026-03-12 09:18:23,3.42,41.08,1000.93,CLOSED,0.0
2026-03-12 09:18:33,3.38,41.36,1000.99,CLOSED,0.0
2026-03-12 09:18:43,3.37,41.56,1001.0,CLOSED,0.0
2026-03-12 09:18:53,3.4,41.71,1001.03,CLOSED,0.0
2026-03-12 09:19:03,3.38,41.9,1000.99,CLOSED,0.0
2026-03-12 09:19:13,3.36,42.17,1001.1,CLOSED,0.0
2026-03-12 09:19:23,3.38,42.34,1000.89,CLOSED,0.0
2026-03-12 09:19:33,3.39,42.49,1000.98,CLOSED,0.0
2026-03-12 09:19:43,3.42,42.65,1000.93,CLOSED,0.0
2026-03-12 09:19:53,3.41,42.8,1000.98,CLOSED,0.0
2026-03-12 09:20:03,3.37,43.02,1001.02,CLOSED,0.0
2026-03-12 09:20:13,3.37,43.19,1000.77,CLOSED,0.0
2026-03-12 09:20:23,3.33,43.44,1001.09,CLOSED,0.0
2026-03-12 09:20:33,3.3,43.7,1001.04,CLOSED,0.0
2026-03-12 09:20:43,3.29,43.86,1001.04,CLOSED,0.0
2026-03-12 09:20:53,3.27,44.01,1001.01,CLOSED,0.0
2026-03-12 09:21:03,3.26,44.22,1001.09,CLOSED,0.0
2026-03-12 09:21:13,3.22,44.46,1001.16,CLOSED,0.0
2026-03-12 09:21:23,3.23,44.61,1001.1,CLOSED,0.0
2026-03-12 09:21:33,3.23,44.77,1001.23,CLOSED,0.0
2026-03-12 09:21:43,3.24,44.92,1001.13,CLOSED,0.0
2026-03-12 09:21:53,3.25,45.04,1001.12,CLOSED,0.0
2026-03-12 09:22:03,3.2,45.27,1001.05,CLOSED,0.0
2026-03-12 09:22:13,3.21,45.35,1001.16,CLOSED,0.0
2026-03-12 09:22:23,3.18,45.53,1001.02,CLOSED,0.0
2026-03-12 09:22:33,3.18,45.69,1001.1,CLOSED,0.0
2026-03-12 09:22:43,3.17,45.86,1001.06,CLOSED,0.0
2026-03-12 09:22:53,3.18,45.99,1001.13,CLOSED,0.0
2026-03-12 09:23:03,3.17,46.15,1000.97,CLOSED,0.0
2026-03-12 09:23:13,3.16,46.27,1001.07,CLOSED,0.0
2026-03-12 09:23:23,3.14,46.44,1001.0,CLOSED,0.0
2026-03-12 09:23:33,3.17,46.54,1001.07,CLOSED,0.0
2026-03-12 09:23:43,3.17,46.64,1000.99,CLOSED,0.0
2026-03-12 09:23:53,3.14,46.77,1000.86,CLOSED,0.0
2026-03-12 09:24:03,3.16,46.9,1001.14,CLOSED,0.0
2026-03-12 09:24:13,3.13,47.03,1000.88,CLOSED,0.0
2026-03-12 09:24:23,3.15,47.13,1000.98,CLOSED,0.0
2026-03-12 09:24:33,3.12,47.28,1001.1,CLOSED,0.0
2026-03-12 09:24:43,3.11,47.4,1001.03,CLOSED,0.0
2026-03-12 09:24:53,3.11,47.52,1000.99,CLOSED,0.0
2026-03-12 09:25:03,3.09,47.68,1000.94,CLOSED,0.0
2026-03-12 09:25:13,3.09,47.75,1000.98,CLOSED,0.0
2026-03-12 09:25:23,3.08,47.88,1001.04,CLOSED,0.0
2026-03-12 09:25:33,3.08,47.99,1001.0,CLOSED,0.0
2026-03-12 09:25:43,3.04,48.14,1000.96,CLOSED,0.0
2026-03-12 09:25:53,3.02,48.3,1001.01,CLOSED,0.0
2026-03-12 09:26:03,3.01,48.41,1001.09,CLOSED,0.0
2026-03-12 09:26:13,3.0,48.52,1001.06,CLOSED,0.0
2026-03-12 09:26:23,2.99,48.62,1001.09,CLOSED,0.0
2026-03-12 09:26:33,3.03,48.67,1001.04,CLOSED,0.0
2026-03-12 09:26:43,3.05,48.72,1001.12,CLOSED,0.0
2026-03-12 09:26:53,3.03,48.8,1000.97,CLOSED,0.0
2026-03-12 09:27:03,3.05,48.86,1001.03,CLOSED,0.0
2026-03-12 09:27:13,3.05,48.93,1001.04,CLOSED,0.0
2026-03-12 09:27:23,3.04,49.03,1001.11,CLOSED,0.0
2026-03-12 09:27:33,3.05,49.12,1001.17,CLOSED,0.0
2026-03-12 09:27:43,3.01,49.22,1001.17,CLOSED,0.0
2026-03-12 09:27:53,3.02,49.3,1001.17,CLOSED,0.0
2026-03-12 09:28:03,3.03,49.34,1001.24,CLOSED,0.0
2026-03-12 09:28:13,3.06,49.34,1001.21,CLOSED,0.0
2026-03-12 09:28:23,3.04,49.45,1001.26,CLOSED,0.0
2026-03-12 09:28:33,3.03,49.53,1001.15,CLOSED,0.0
2026-03-12 09:28:43,3.04,49.56,1001.13,CLOSED,0.0
2026-03-12 09:28:53,3.05,49.62,1001.08,CLOSED,0.0
2026-03-12 09:29:03,3.0,49.76,1001.17,CLOSED,0.0
2026-03-12 09:29:13,2.98,49.83,1000.99,CLOSED,0.0
2026-03-12 09:29:23,2.97,49.92,1001.1,CLOSED,0.0
2026-03-12 09:29:33,2.96,50.0,1001.13,CLOSED,0.0
2026-03-12 09:29:43,2.96,50.05,1001.11,CLOSED,0.0
2026-03-12 09:29:53,2.97,50.14,1001.11,CLOSED,0.0
2026-03-12 09:30:03,2.93,50.21,1001.08,CLOSED,0.0
2026-03-12 09:30:13,2.89,50.33,1001.13,CLOSED,0.0
2026-03-12 09:30:23,2.88,50.45,1001.13,CLOSED,0.0
2026-03-12 09:30:33,2.91,50.46,1001.18,CLOSED,0.0
2026-03-12 09:30:43,2.94,50.47,1001.17,CLOSED,0.0
2026-03-12 09:30:53,2.95,50.5,1001.08,CLOSED,0.0
2026-03-12 09:31:03,2.92,50.59,1001.23,CLOSED,0.0
2026-03-12 09:31:14,2.89,50.67,1001.25,CLOSED,0.0
2026-03-12 09:31:24,2.88,50.76,1001.23,CLOSED,0.0
2026-03-12 09:31:34,2.87,50.83,1001.22,CLOSED,0.0
2026-03-12 09:31:44,2.87,50.89,1001.27,CLOSED,0.0
2026-03-12 09:31:54,2.87,50.95,1001.28,CLOSED,0.0
2026-03-12 09:32:04,2.84,51.04,1001.27,CLOSED,0.0
2026-03-12 09:32:14,2.89,51.04,1001.32,CLOSED,0.0
2026-03-12 09:32:24,2.91,51.08,1001.37,CLOSED,0.0
2026-03-12 09:32:34,2.88,51.13,1001.29,CLOSED,0.0
2026-03-12 09:32:44,2.91,51.14,1001.37,CLOSED,0.0
2026-03-12 09:32:54,2.96,51.12,1001.35,CLOSED,0.0
2026-03-12 09:33:04,3.0,51.11,1001.36,CLOSED,0.0
2026-03-12 09:33:14,2.99,51.13,1001.35,CLOSED,0.0
2026-03-12 09:33:24,2.94,51.23,1001.3,CLOSED,0.0
2026-03-12 09:33:34,3.0,51.2,1001.23,CLOSED,0.0
2026-03-12 09:33:44,2.99,51.25,1001.38,CLOSED,0.0
2026-03-12 09:33:54,3.03,51.22,1001.36,CLOSED,0.0
2026-03-12 09:34:04,3.01,51.31,1001.27,CLOSED,0.0
2026-03-12 09:34:14,3.0,51.35,1001.33,CLOSED,0.0
2026-03-12 09:34:24,2.97,51.44,1001.23,CLOSED,0.0
2026-03-12 09:34:34,2.93,51.55,1001.2,CLOSED,0.0
2026-03-12 09:34:44,2.92,51.68,1001.31,CLOSED,0.0
2026-03-12 09:34:54,2.9,51.73,1001.31,CLOSED,0.0
2026-03-12 09:35:04,2.93,51.78,1001.38,CLOSED,0.0
2026-03-12 09:35:14,2.93,51.84,1001.33,CLOSED,0.0
2026-03-12 09:35:24,2.97,51.83,1001.46,CLOSED,0.0
2026-03-12 09:35:34,2.99,51.83,1001.32,CLOSED,0.0
2026-03-12 09:35:44,2.94,51.97,1001.3,CLOSED,0.0
2026-03-12 09:35:54,2.92,52.04,1001.28,CLOSED,0.0
2026-03-12 09:36:04,2.88,52.18,1001.36,CLOSED,0.0
2026-03-12 09:36:14,2.89,52.24,1001.25,CLOSED,0.0
2026-03-12 09:36:24,2.9,52.32,1001.35,CLOSED,0.0
2026-03-12 09:36:34,2.91,52.35,1001.4,CLOSED,0.0
2026-03-12 09:36:44,2.91,52.41,1001.35,CLOSED,0.0
2026-03-12 09:36:54,2.92,52.43,1001.31,CLOSED,0.0
2026-03-12 09:37:04,2.9,52.54,1001.37,CLOSED,0.0
2026-03-12 09:37:14,2.89,52.62,1001.23,CLOSED,0.0
2026-03-12 09:37:24,2.87,52.71,1001.29,CLOSED,0.0
2026-03-12 09:37:34,2.88,52.74,1001.26,CLOSED,0.0
2026-03-12 09:37:44,2.87,52.84,1001.19,CLOSED,0.0
2026-03-12 09:37:54,2.84,52.93,1001.33,CLOSED,0.0
2026-03-12 09:38:04,2.85,53.0,1001.27,CLOSED,0.0
2026-03-12 09:38:14,2.87,53.0,1001.35,CLOSED,0.0
2026-03-12 09:38:24,2.87,53.11,1001.29,CLOSED,0.0
2026-03-12 09:38:34,2.88,53.13,1001.29,CLOSED,0.0
2026-03-12 09:38:44,2.95,53.15,1001.36,CLOSED,0.0
2026-03-12 09:38:54,2.94,53.14,1001.32,CLOSED,0.0
2026-03-12 09:39:04,2.98,53.16,1001.22,CLOSED,0.0
2026-03-12 09:39:14,2.97,53.18,1001.22,CLOSED,0.0
2026-03-12 09:39:24,2.96,53.24,1001.21,CLOSED,0.0
2026-03-12 09:39:34,2.92,53.34,1001.24,CLOSED,0.0
2026-03-12 09:39:44,2.94,53.41,1001.3,CLOSED,0.0
2026-03-12 09:39:54,2.9,53.5,1001.18,CLOSED,0.0
2026-03-12 09:40:04,2.93,53.54,1001.13,CLOSED,0.0
2026-03-12 09:40:14,2.93,53.6,1001.19,CLOSED,0.0
2026-03-12 09:40:24,2.92,53.66,1001.2,CLOSED,0.0
2026-03-12 09:40:34,2.93,53.72,1001.24,CLOSED,0.0
2026-03-12 09:40:44,2.95,53.75,1001.15,CLOSED,0.0
2026-03-12 09:40:54,2.94,53.81,1001.21,CLOSED,0.0
2026-03-12 09:41:04,2.92,53.89,1001.07,CLOSED,0.0
2026-03-12 09:41:14,2.9,54.0,1001.22,CLOSED,0.0
2026-03-12 09:41:24,2.89,54.05,1001.14,CLOSED,0.0
2026-03-12 09:41:34,2.9,54.12,1001.16,CLOSED,0.0
2026-03-12 09:41:44,2.87,54.2,1001.26,CLOSED,0.0
2026-03-12 09:41:54,2.86,54.27,1001.26,CLOSED,0.0
2026-03-12 09:42:04,2.87,54.33,1001.25,CLOSED,0.0
2026-03-12 09:42:14,2.9,54.32,1001.22,CLOSED,0.0
2026-03-12 09:42:24,2.9,54.36,1001.25,CLOSED,0.0
2026-03-12 09:42:34,2.9,54.43,1001.22,CLOSED,0.0
2026-03-12 09:42:44,2.9,54.44,1001.23,CLOSED,0.0
2026-03-12 09:42:54,2.91,54.49,1001.23,CLOSED,0.0
2026-03-12 09:43:04,2.89,54.58,1001.23,CLOSED,0.0
2026-03-12 09:43:14,2.88,54.63,1001.22,CLOSED,0.0
2026-03-12 09:43:24,2.87,54.66,1001.17,CLOSED,0.0
2026-03-12 09:43:34,2.87,54.74,1001.15,CLOSED,0.0
2026-03-12 09:43:44,2.86,54.83,1001.17,CLOSED,0.0
2026-03-12 09:43:54,2.81,54.94,1001.11,CLOSED,0.0
2026-03-12 09:44:04,2.8,55.04,1001.26,CLOSED,0.0
2026-03-12 09:44:14,2.83,55.04,1001.23,CLOSED,0.0
2026-03-12 09:44:24,2.84,55.04,1001.2,CLOSED,0.0
2026-03-12 09:44:34,2.83,55.13,1001.08,CLOSED,0.0
2026-03-12 09:44:44,2.86,55.08,1001.12,CLOSED,0.0
2026-03-12 09:44:54,2.83,55.15,1001.15,CLOSED,0.0
2026-03-12 09:45:04,2.83,55.22,1001.09,CLOSED,0.0
2026-03-12 09:45:14,2.83,55.24,1001.12,CLOSED,0.0
2026-03-12 09:45:24,2.84,55.19,1001.09,CLOSED,0.0
2026-03-12 09:45:34,2.86,55.02,1001.17,CLOSED,0.0
2026-03-12 09:45:44,2.86,54.75,1001.13,CLOSED,0.0
2026-03-12 09:45:54,2.84,54.4,1001.07,CLOSED,0.0
2026-03-12 09:46:04,2.82,53.96,1001.09,CLOSED,0.0
2026-03-12 09:46:14,2.79,53.54,1001.07,CLOSED,0.0
2026-03-12 09:46:24,2.79,53.05,1001.23,CLOSED,0.0
2026-03-12 09:46:34,2.78,52.58,1001.24,CLOSED,0.0
2026-03-12 09:46:44,2.79,52.04,1001.07,CLOSED,0.0
2026-03-12 09:46:54,2.8,51.57,1001.11,CLOSED,0.0
2026-03-12 09:47:04,2.77,50.9,1001.21,CLOSED,0.0
2026-03-12 09:47:14,2.78,50.34,1001.19,CLOSED,0.0
2026-03-12 09:47:24,2.77,49.8,1001.21,CLOSED,0.0
2026-03-12 09:47:34,2.75,49.3,1001.21,CLOSED,0.0
2026-03-12 09:47:44,2.72,48.74,1001.2,CLOSED,0.0
2026-03-12 09:47:54,2.7,48.21,1001.07,CLOSED,0.0
2026-03-12 09:48:04,2.69,47.82,1001.08,CLOSED,0.0
2026-03-12 09:48:14,2.69,47.28,1001.12,CLOSED,0.0
2026-03-12 09:48:24,2.71,46.86,1001.12,CLOSED,0.0
2026-03-12 09:48:34,2.71,46.37,1001.06,CLOSED,0.0
2026-03-12 09:48:44,2.68,45.87,1001.07,CLOSED,0.0
2026-03-12 09:48:54,2.67,45.53,1001.09,CLOSED,0.0
2026-03-12 09:49:04,2.67,45.15,1001.11,CLOSED,0.0
2026-03-12 09:49:14,2.62,44.69,1001.04,CLOSED,0.0
2026-03-12 09:49:24,2.61,44.34,1001.08,CLOSED,0.0
2026-03-12 09:49:34,2.6,43.95,1001.1,CLOSED,0.0
2026-03-12 09:49:44,2.58,43.56,1001.04,CLOSED,0.0
2026-03-12 09:49:54,2.56,43.22,1001.11,CLOSED,0.0
2026-03-12 09:50:04,2.58,42.82,1001.12,CLOSED,0.0
2026-03-12 09:50:14,2.57,42.48,1001.05,CLOSED,0.0
2026-03-12 09:50:24,2.54,42.1,1001.07,CLOSED,0.0
2026-03-12 09:50:34,2.5,41.72,1001.07,CLOSED,0.0
2026-03-12 09:50:44,2.48,41.35,1001.05,CLOSED,0.0
2026-03-12 09:50:54,2.44,41.0,1001.08,CLOSED,0.0
2026-03-12 09:51:04,2.45,40.66,1001.07,CLOSED,0.0
2026-03-12 09:51:14,2.41,40.23,1001.1,CLOSED,0.0
2026-03-12 09:51:24,2.4,39.95,1001.03,CLOSED,0.0
2026-03-12 09:51:34,2.43,39.48,1001.07,CLOSED,0.0
2026-03-12 09:51:44,2.42,39.13,1001.05,CLOSED,0.0
2026-03-12 09:51:54,2.39,38.74,1001.05,CLOSED,0.0
2026-03-12 09:52:04,2.34,38.35,1000.97,CLOSED,0.0
2026-03-12 09:52:14,2.35,37.95,1001.0,CLOSED,0.0
2026-03-12 09:52:24,2.35,37.58,1001.05,CLOSED,0.0
2026-03-12 09:52:34,2.39,37.12,1000.94,CLOSED,0.0
2026-03-12 09:52:44,2.37,36.78,1000.93,CLOSED,0.0
2026-03-12 09:52:54,2.33,36.43,1000.98,CLOSED,0.0
2026-03-12 09:53:04,2.3,36.1,1000.89,CLOSED,0.0
2026-03-12 09:53:14,2.29,35.78,1000.87,CLOSED,0.0
2026-03-12 09:53:24,2.25,35.42,1000.91,CLOSED,0.0
2026-03-12 09:53:34,2.23,35.07,1000.96,CLOSED,0.0
2026-03-12 09:53:44,2.25,34.68,1000.91,CLOSED,0.0
2026-03-12 09:53:54,2.19,34.4,1000.93,CLOSED,0.0
2026-03-12 09:54:04,2.14,34.07,1000.92,CLOSED,0.0
2026-03-12 09:54:14,2.15,33.78,1000.84,CLOSED,0.0
2026-03-12 09:54:25,2.13,33.5,1000.89,CLOSED,0.0
2026-03-12 09:54:35,2.09,33.24,1000.91,CLOSED,0.0
2026-03-12 09:54:45,2.08,32.97,1000.89,CLOSED,0.0
2026-03-12 09:54:55,2.07,32.76,1000.89,CLOSED,0.0
2026-03-12 09:55:05,2.05,32.52,1000.95,CLOSED,0.0
2026-03-12 09:55:15,2.0,32.27,1000.86,CLOSED,0.0
2026-03-12 09:55:25,2.0,32.05,1000.87,CLOSED,0.0
2026-03-12 09:55:35,2.01,31.81,1000.87,CLOSED,0.0
2026-03-12 09:55:45,1.96,31.6,1000.92,CLOSED,0.0
2026-03-12 09:55:55,1.94,31.35,1000.87,CLOSED,0.0
2026-03-12 09:56:05,1.93,31.2,1000.82,CLOSED,0.0
2026-03-12 09:56:15,1.89,31.02,1000.79,CLOSED,0.0
2026-03-12 09:56:25,1.84,30.82,1000.83,CLOSED,0.0
2026-03-12 09:56:35,1.79,30.65,1000.83,CLOSED,0.0
2026-03-12 09:56:45,1.78,30.44,1000.86,CLOSED,0.0
2026-03-12 09:56:55,1.77,30.32,1000.87,CLOSED,0.0
2026-03-12 09:57:05,1.78,30.12,1000.95,CLOSED,0.0
2026-03-12 09:57:15,1.73,29.96,1000.8,CLOSED,0.0
2026-03-12 09:57:25,1.7,29.8,1000.74,CLOSED,0.0
2026-03-12 09:57:35,1.69,29.56,1000.83,CLOSED,0.0
2026-03-12 09:57:45,1.67,29.41,1000.77,CLOSED,0.0
2026-03-12 09:57:55,1.68,29.24,1000.82,CLOSED,0.0
2026-03-12 09:58:05,1.72,29.13,1000.77,CLOSED,0.0
2026-03-12 09:58:15,1.69,28.96,1000.81,CLOSED,0.0
2026-03-12 09:58:25,1.71,28.82,1000.76,CLOSED,0.0
2026-03-12 09:58:35,1.83,29.06,1000.74,CLOSED,0.0
2026-03-12 09:58:45,1.86,29.15,1000.71,CLOSED,0.0
2026-03-12 09:58:55,1.9,29.25,1000.72,CLOSED,0.0
2026-03-12 09:59:05,1.93,29.5,1000.69,CLOSED,0.0
2026-03-12 09:59:15,1.96,29.62,1000.67,CLOSED,0.0
2026-03-12 09:59:25,1.97,29.69,1000.55,CLOSED,0.0
2026-03-12 09:59:35,2.0,29.8,1000.77,CLOSED,0.0
2026-03-12 09:59:45,2.03,29.89,1000.71,CLOSED,0.0
2026-03-12 09:59:55,2.05,29.93,1000.76,CLOSED,0.0
2026-03-12 10:00:05,2.06,29.98,1000.8,CLOSED,0.0
2026-03-12 10:00:15,2.08,30.01,1000.66,CLOSED,0.0
2026-03-12 10:00:25,2.11,30.1,1000.67,CLOSED,0.0
2026-03-12 10:00:35,2.12,30.12,1000.67,CLOSED,0.0
2026-03-12 10:00:45,2.14,30.18,1000.72,CLOSED,0.0
2026-03-12 10:00:55,2.16,30.15,1000.69,CLOSED,0.0
2026-03-12 10:01:05,2.16,30.0,1000.69,CLOSED,0.0
2026-03-12 10:01:15,2.18,30.15,1000.68,CLOSED,0.0
