timestamp,temperature_c,humidity_pct,pressure_hpa,door_status,light_lux
2026-03-20 09:56:44,-16.46,37.03,1024.56,OPEN,0.0
2026-03-20 09:56:54,-16.5,36.88,1024.56,OPEN,0.0
2026-03-20 09:57:04,-16.53,36.69,1024.57,OPEN,0.0
2026-03-20 09:57:14,-16.56,36.5,1024.55,OPEN,0.0
2026-03-20 09:57:24,-16.6,36.3,1024.54,OPEN,0.0
2026-03-20 09:57:34,-16.64,36.07,1024.53,OPEN,0.0
2026-03-20 09:57:44,-16.68,35.86,1024.54,OPEN,0.0
2026-03-20 09:57:54,-16.72,35.64,1024.54,OPEN,0.0
2026-03-20 09:58:04,-16.76,35.42,1024.54,OPEN,0.0
2026-03-20 09:58:14,-16.8,35.21,1024.56,OPEN,0.0
2026-03-20 09:58:24,-16.83,35.0,1024.54,OPEN,0.0
2026-03-20 09:58:34,-16.87,34.77,1024.54,OPEN,0.0
2026-03-20 09:58:44,-16.91,34.59,1024.58,OPEN,0.0
2026-03-20 09:58:54,-16.95,34.42,1024.57,OPEN,0.0
2026-03-20 09:59:04,-16.99,34.25,1024.56,OPEN,0.0
2026-03-20 09:59:14,-17.03,34.08,1024.58,OPEN,0.0
2026-03-20 09:59:24,-17.07,33.9,1024.57,OPEN,0.0
2026-03-20 09:59:34,-17.11,33.74,1024.56,OPEN,0.0
2026-03-20 09:59:44,-17.15,33.58,1024.59,OPEN,0.0
2026-03-20 09:59:54,-17.19,33.4,1024.59,OPEN,0.0
2026-03-20 10:00:04,-17.23,33.25,1024.59,OPEN,0.0
2026-03-20 10:00:14,-17.27,33.11,1024.57,OPEN,0.0
2026-03-20 10:00:24,-17.32,32.98,1024.58,OPEN,0.0
2026-03-20 10:00:34,-17.36,32.89,1024.57,OPEN,0.0
2026-03-20 10:00:44,-17.4,32.77,1024.58,OPEN,0.0
2026-03-20 10:00:54,-17.44,32.64,1024.55,OPEN,0.0
2026-03-20 10:01:04,-17.49,32.55,1024.56,OPEN,0.0
2026-03-20 10:01:14,-17.54,32.44,1024.56,OPEN,0.0
2026-03-20 10:01:24,-17.59,32.35,1024.57,OPEN,0.0
2026-03-20 10:01:34,-17.63,32.25,1024.55,OPEN,0.0
2026-03-20 10:01:44,-17.67,32.16,1024.54,OPEN,0.0
2026-03-20 10:01:54,-17.72,32.06,1024.55,OPEN,0.0
2026-03-20 10:02:04,-17.76,31.98,1024.54,OPEN,0.0
2026-03-20 10:02:14,-17.81,31.9,1024.54,OPEN,0.0
2026-03-20 10:02:24,-17.87,31.81,1024.52,OPEN,0.0
2026-03-20 10:02:34,-17.91,31.73,1024.53,OPEN,0.0
2026-03-20 10:02:44,-17.95,31.65,1024.53,OPEN,0.0
2026-03-20 10:02:54,-18.0,31.59,1024.53,OPEN,0.0
2026-03-20 10:03:04,-18.05,31.53,1024.55,OPEN,0.0
2026-03-20 10:03:14,-18.09,31.45,1024.55,OPEN,0.0
2026-03-20 10:03:24,-18.14,31.38,1024.53,OPEN,0.0
2026-03-20 10:03:34,-18.18,31.32,1024.53,OPEN,0.0
2026-03-20 10:03:44,-18.22,31.25,1024.54,OPEN,0.0
2026-03-20 10:03:54,-18.27,31.19,1024.53,OPEN,0.0
2026-03-20 10:04:04,-18.31,31.13,1024.53,OPEN,0.0
2026-03-20 10:04:14,-18.35,31.08,1024.56,OPEN,0.0
2026-03-20 10:04:24,-18.4,31.03,1024.56,OPEN,0.0
2026-03-20 10:04:34,-18.45,30.98,1024.57,OPEN,0.0
2026-03-20 10:04:44,-18.5,30.93,1024.56,OPEN,0.0
2026-03-20 10:04:54,-18.54,30.88,1024.57,OPEN,0.0
2026-03-20 10:05:04,-18.59,30.84,1024.57,OPEN,0.0
2026-03-20 10:05:14,-18.63,30.81,1024.57,OPEN,0.0
2026-03-20 10:05:24,-18.67,30.76,1024.57,OPEN,0.0
2026-03-20 10:05:34,-18.72,30.72,1024.57,OPEN,0.0
2026-03-20 10:05:44,-18.76,30.67,1024.56,OPEN,0.0
2026-03-20 10:05:54,-18.8,30.64,1024.55,OPEN,0.0
2026-03-20 10:06:04,-18.85,30.6,1024.57,OPEN,0.0
2026-03-20 10:06:14,-18.89,30.57,1024.55,OPEN,0.0
2026-03-20 10:06:24,-18.94,30.53,1024.55,OPEN,0.0
2026-03-20 10:06:34,-18.98,30.5,1024.56,OPEN,0.0
2026-03-20 10:06:44,-19.02,30.47,1024.57,OPEN,0.0
2026-03-20 10:06:54,-19.07,30.43,1024.58,OPEN,0.0
2026-03-20 10:07:04,-19.12,30.4,1024.58,OPEN,0.0
2026-03-20 10:07:14,-19.16,30.37,1024.56,OPEN,0.0
2026-03-20 10:07:24,-19.2,30.34,1024.59,OPEN,0.0
2026-03-20 10:07:34,-19.24,30.3,1024.58,OPEN,0.0
2026-03-20 10:07:44,-19.29,30.28,1024.58,OPEN,0.0
2026-03-20 10:07:54,-19.33,30.26,1024.58,OPEN,0.0
2026-03-20 10:08:04,-19.37,30.24,1024.58,OPEN,0.0
2026-03-20 10:08:14,-19.42,30.22,1024.59,OPEN,0.0
2026-03-20 10:08:24,-19.46,30.21,1024.59,OPEN,0.0
2026-03-20 10:08:34,-19.51,30.19,1024.58,OPEN,0.0
2026-03-20 10:08:44,-19.55,30.17,1024.57,OPEN,0.0
2026-03-20 10:08:54,-19.59,30.15,1024.57,OPEN,0.0
2026-03-20 10:09:04,-19.64,30.13,1024.56,OPEN,0.0
2026-03-20 10:09:14,-19.67,30.11,1024.58,OPEN,0.0
2026-03-20 10:09:24,-19.72,30.08,1024.59,OPEN,0.0
2026-03-20 10:09:34,-19.76,30.06,1024.6,OPEN,0.0
2026-03-20 10:09:44,-19.8,30.03,1024.59,OPEN,0.0
2026-03-20 10:09:54,-19.84,30.02,1024.62,OPEN,0.0
2026-03-20 10:10:04,-19.88,30.0,1024.63,OPEN,0.0
2026-03-20 10:10:14,-19.92,29.98,1024.65,OPEN,0.0
2026-03-20 10:10:24,-19.96,29.96,1024.63,OPEN,0.0
2026-03-20 10:10:34,-20.0,29.95,1024.64,OPEN,0.0
2026-03-20 10:10:44,-20.04,29.93,1024.65,OPEN,0.0
2026-03-20 10:10:54,-20.08,29.93,1024.64,OPEN,0.0
2026-03-20 10:11:04,-20.12,29.92,1024.65,OPEN,0.0
2026-03-20 10:11:14,-20.16,29.9,1024.63,OPEN,0.0
2026-03-20 10:11:24,-20.2,29.9,1024.64,OPEN,0.0
2026-03-20 10:11:35,-20.24,29.89,1024.64,OPEN,0.0
2026-03-20 10:11:45,-20.28,29.87,1024.64,OPEN,0.0
2026-03-20 10:11:55,-20.32,29.86,1024.63,OPEN,0.0
2026-03-20 10:12:05,-20.35,29.85,1024.64,OPEN,0.0
2026-03-20 10:12:15,-20.4,29.84,1024.63,OPEN,0.0
2026-03-20 10:12:25,-20.44,29.83,1024.62,OPEN,0.0
2026-03-20 10:12:35,-20.47,29.81,1024.62,OPEN,0.0
2026-03-20 10:12:45,-20.51,29.81,1024.6,OPEN,0.0
2026-03-20 10:12:55,-20.55,29.79,1024.62,OPEN,0.0
2026-03-20 10:13:05,-20.59,29.79,1024.62,OPEN,0.0
2026-03-20 10:13:15,-20.62,29.78,1024.63,OPEN,0.0
2026-03-20 10:13:25,-20.66,29.77,1024.63,OPEN,0.0
2026-03-20 10:13:35,-20.69,29.79,1024.65,OPEN,0.0
2026-03-20 10:13:45,-20.72,29.83,1024.66,OPEN,0.0
2026-03-20 10:13:55,-20.73,29.92,1024.64,OPEN,0.0
2026-03-20 10:14:05,-20.75,30.05,1024.66,OPEN,0.0
2026-03-20 10:14:15,-20.76,30.22,1024.66,OPEN,0.0
2026-03-20 10:14:25,-20.76,30.39,1024.64,OPEN,0.0
2026-03-20 10:14:35,-20.76,30.6,1024.65,OPEN,0.0
2026-03-20 10:14:45,-20.75,30.82,1024.65,OPEN,0.0
2026-03-20 10:14:55,-20.75,31.04,1024.65,OPEN,0.0
2026-03-20 10:15:05,-20.74,31.25,1024.65,OPEN,0.0
2026-03-20 10:15:15,-20.73,31.47,1024.66,OPEN,0.0
2026-03-20 10:15:25,-20.71,31.67,1024.66,OPEN,0.0
2026-03-20 10:15:35,-20.69,31.87,1024.68,OPEN,0.0
2026-03-20 10:15:45,-20.67,32.06,1024.67,OPEN,0.0
2026-03-20 10:15:55,-20.66,32.26,1024.65,OPEN,0.0
2026-03-20 10:16:05,-20.63,32.43,1024.66,OPEN,0.0
2026-03-20 10:16:15,-20.61,32.59,1024.65,OPEN,0.0
2026-03-20 10:16:25,-20.59,32.76,1024.65,OPEN,0.0
2026-03-20 10:16:35,-20.56,32.92,1024.63,OPEN,0.0
2026-03-20 10:16:45,-20.54,33.08,1024.64,OPEN,0.0
2026-03-20 10:16:55,-20.51,33.23,1024.63,OPEN,0.0
2026-03-20 10:17:05,-20.48,33.38,1024.63,OPEN,0.0
2026-03-20 10:17:15,-20.45,33.54,1024.63,OPEN,0.0
2026-03-20 10:17:25,-20.42,33.68,1024.64,OPEN,0.0
2026-03-20 10:17:35,-20.38,33.82,1024.65,OPEN,0.0
2026-03-20 10:17:45,-20.35,33.95,1024.66,OPEN,0.0
2026-03-20 10:17:55,-20.32,34.09,1024.65,OPEN,0.0
2026-03-20 10:18:05,-20.29,34.22,1024.64,OPEN,0.0
2026-03-20 10:18:15,-20.26,34.34,1024.64,OPEN,0.0
2026-03-20 10:18:25,-20.23,34.46,1024.65,OPEN,0.0
2026-03-20 10:18:35,-20.19,34.58,1024.65,OPEN,0.0
2026-03-20 10:18:45,-20.15,34.7,1024.66,OPEN,0.0
2026-03-20 10:18:55,-20.12,34.83,1024.62,OPEN,0.0
2026-03-20 10:19:05,-20.08,34.95,1024.62,OPEN,0.0
2026-03-20 10:19:15,-20.03,35.06,1024.62,OPEN,0.0
2026-03-20 10:19:25,-20.0,35.16,1024.64,OPEN,0.0
2026-03-20 10:19:35,-19.96,35.26,1024.61,OPEN,0.0
2026-03-20 10:19:45,-19.93,35.34,1024.61,OPEN,0.0
2026-03-20 10:19:55,-19.89,35.43,1024.6,OPEN,0.0
2026-03-20 10:20:05,-19.86,35.52,1024.59,OPEN,0.0
2026-03-20 10:20:15,-19.82,35.59,1024.59,OPEN,0.0
2026-03-20 10:20:25,-19.78,35.65,1024.62,OPEN,0.0
2026-03-20 10:20:35,-19.74,35.72,1024.59,OPEN,0.0
2026-03-20 10:20:45,-19.71,35.79,1024.59,OPEN,0.0
2026-03-20 10:20:55,-19.67,35.85,1024.62,OPEN,0.0
2026-03-20 10:21:05,-19.64,35.91,1024.56,OPEN,0.0
2026-03-20 10:21:15,-19.6,35.96,1024.56,OPEN,0.0
2026-03-20 10:21:25,-19.58,36.01,1024.56,OPEN,0.0
2026-03-20 10:21:35,-19.54,36.06,1024.55,OPEN,0.0
2026-03-20 10:21:45,-19.51,36.11,1024.55,OPEN,0.0
2026-03-20 10:21:55,-19.48,36.15,1024.56,OPEN,0.0
2026-03-20 10:22:05,-19.45,36.2,1024.57,OPEN,0.0
2026-03-20 10:22:15,-19.42,36.23,1024.56,OPEN,0.0
2026-03-20 10:22:25,-19.39,36.27,1024.6,OPEN,0.0
2026-03-20 10:22:35,-19.36,36.3,1024.57,OPEN,0.0
2026-03-20 10:22:45,-19.33,36.32,1024.57,OPEN,0.0
2026-03-20 10:22:55,-19.3,36.35,1024.56,OPEN,0.0
2026-03-20 10:23:05,-19.27,36.37,1024.57,OPEN,0.0
2026-03-20 10:23:15,-19.25,36.4,1024.57,OPEN,0.0
2026-03-20 10:23:25,-19.22,36.42,1024.57,OPEN,0.0
2026-03-20 10:23:35,-19.19,36.44,1024.57,OPEN,0.0
2026-03-20 10:23:45,-19.17,36.46,1024.56,OPEN,0.0
2026-03-20 10:23:55,-19.14,36.48,1024.57,OPEN,0.0
2026-03-20 10:24:05,-19.11,36.49,1024.57,OPEN,0.0
2026-03-20 10:24:15,-19.08,36.51,1024.59,OPEN,0.0
2026-03-20 10:24:25,-19.05,36.52,1024.58,OPEN,0.0
2026-03-20 10:24:35,-19.03,36.54,1024.58,OPEN,0.0
2026-03-20 10:24:45,-19.0,36.55,1024.6,OPEN,0.0
2026-03-20 10:24:55,-18.98,36.56,1024.59,OPEN,0.0
2026-03-20 10:25:05,-18.95,36.57,1024.58,OPEN,0.0
2026-03-20 10:25:15,-18.93,36.59,1024.59,OPEN,0.0
2026-03-20 10:25:25,-18.91,36.61,1024.59,OPEN,0.0
2026-03-20 10:25:35,-18.88,36.61,1024.6,OPEN,0.0
2026-03-20 10:25:45,-18.86,36.63,1024.59,OPEN,0.0
2026-03-20 10:25:55,-18.83,36.64,1024.59,OPEN,0.0
2026-03-20 10:26:05,-18.81,36.65,1024.58,OPEN,0.0
2026-03-20 10:26:15,-18.79,36.65,1024.58,OPEN,0.0
2026-03-20 10:26:25,-18.76,36.66,1024.59,OPEN,0.0
2026-03-20 10:26:35,-18.74,36.67,1024.6,OPEN,0.0
2026-03-20 10:26:45,-18.71,36.67,1024.6,OPEN,0.0
2026-03-20 10:26:55,-18.7,36.68,1024.58,OPEN,0.0
2026-03-20 10:27:05,-18.67,36.68,1024.59,OPEN,0.0
2026-03-20 10:27:15,-18.65,36.68,1024.59,OPEN,0.0
2026-03-20 10:27:25,-18.63,36.69,1024.57,OPEN,0.0
2026-03-20 10:27:35,-18.61,36.69,1024.57,OPEN,0.0
2026-03-20 10:27:45,-18.58,36.69,1024.55,OPEN,0.0
2026-03-20 10:27:55,-18.57,36.69,1024.56,OPEN,0.0
2026-03-20 10:28:05,-18.54,36.69,1024.55,OPEN,0.0
2026-03-20 10:28:15,-18.53,36.69,1024.54,OPEN,0.0
2026-03-20 10:28:25,-18.51,36.69,1024.57,OPEN,0.0
2026-03-20 10:28:35,-18.48,36.7,1024.56,OPEN,0.0
2026-03-20 10:28:45,-18.46,36.69,1024.57,OPEN,0.0
2026-03-20 10:28:55,-18.44,36.7,1024.58,OPEN,0.0
2026-03-20 10:29:05,-18.43,36.69,1024.57,OPEN,0.0
2026-03-20 10:29:15,-18.41,36.69,1024.56,OPEN,0.0
2026-03-20 10:29:25,-18.39,36.69,1024.58,OPEN,0.0
2026-03-20 10:29:35,-18.37,36.69,1024.56,OPEN,0.0
2026-03-20 10:29:45,-18.35,36.69,1024.58,OPEN,0.0
2026-03-20 10:29:55,-18.33,36.69,1024.58,OPEN,0.0
2026-03-20 10:30:05,-18.31,36.69,1024.56,OPEN,0.0
2026-03-20 10:30:15,-18.3,36.69,1024.54,OPEN,0.0
2026-03-20 10:30:25,-18.28,36.7,1024.51,OPEN,0.0
2026-03-20 10:30:35,-18.27,36.7,1024.52,OPEN,0.0
2026-03-20 10:30:45,-18.25,36.69,1024.51,OPEN,0.0
2026-03-20 10:30:55,-18.23,36.69,1024.52,OPEN,0.0
2026-03-20 10:31:05,-18.21,36.69,1024.52,OPEN,0.0
2026-03-20 10:31:15,-18.2,36.69,1024.51,OPEN,0.0
2026-03-20 10:31:25,-18.18,36.69,1024.54,OPEN,0.0
2026-03-20 10:31:35,-18.16,36.69,1024.52,OPEN,0.0
2026-03-20 10:31:45,-18.15,36.7,1024.51,OPEN,0.0
2026-03-20 10:31:55,-18.13,36.69,1024.51,OPEN,0.0
2026-03-20 10:32:05,-18.12,36.69,1024.5,OPEN,0.0
2026-03-20 10:32:15,-18.1,36.69,1024.51,OPEN,0.0
2026-03-20 10:32:25,-18.08,36.69,1024.5,OPEN,0.0
2026-03-20 10:32:35,-18.07,36.69,1024.52,OPEN,0.0
2026-03-20 10:32:45,-18.05,36.7,1024.51,OPEN,0.0
2026-03-20 10:32:55,-18.03,36.68,1024.52,OPEN,0.0
2026-03-20 10:33:05,-18.02,36.69,1024.53,OPEN,0.0
2026-03-20 10:33:15,-18.0,36.68,1024.51,OPEN,0.0
2026-03-20 10:33:25,-17.98,36.68,1024.51,OPEN,0.0
2026-03-20 10:33:35,-17.97,36.67,1024.52,OPEN,0.0
2026-03-20 10:33:45,-17.95,36.67,1024.52,OPEN,0.0
2026-03-20 10:33:55,-17.94,36.66,1024.53,OPEN,0.0
2026-03-20 10:34:05,-17.92,36.66,1024.53,OPEN,0.0
2026-03-20 10:34:15,-17.91,36.66,1024.51,OPEN,0.0
2026-03-20 10:34:25,-17.9,36.65,1024.5,OPEN,0.0
2026-03-20 10:34:36,-17.88,36.64,1024.5,OPEN,0.0
2026-03-20 10:34:46,-17.87,36.64,1024.5,OPEN,0.0
2026-03-20 10:34:56,-17.85,36.63,1024.47,OPEN,0.0
2026-03-20 10:35:06,-17.83,36.63,1024.5,OPEN,0.0
2026-03-20 10:35:16,-17.82,36.61,1024.5,OPEN,0.0
2026-03-20 10:35:26,-17.81,36.6,1024.5,OPEN,0.0
2026-03-20 10:35:36,-17.79,36.59,1024.49,OPEN,0.0
2026-03-20 10:35:46,-17.77,36.58,1024.5,OPEN,0.0
2026-03-20 10:35:56,-17.75,36.57,1024.51,OPEN,0.0
2026-03-20 10:36:06,-17.74,36.56,1024.5,OPEN,0.0
2026-03-20 10:36:16,-17.73,36.55,1024.53,OPEN,0.0
2026-03-20 10:36:26,-17.71,36.54,1024.52,OPEN,0.0
2026-03-20 10:36:36,-17.7,36.53,1024.51,OPEN,0.0
2026-03-20 10:36:46,-17.69,36.51,1024.49,OPEN,0.0
2026-03-20 10:36:56,-17.68,36.5,1024.53,OPEN,0.0
2026-03-20 10:37:06,-17.66,36.49,1024.5,OPEN,0.0
2026-03-20 10:37:16,-17.65,36.47,1024.52,OPEN,0.0
2026-03-20 10:37:26,-17.64,36.45,1024.52,OPEN,0.0
2026-03-20 10:37:36,-17.63,36.44,1024.53,OPEN,0.0
2026-03-20 10:37:46,-17.61,36.42,1024.52,OPEN,0.0
2026-03-20 10:37:56,-17.6,36.41,1024.51,OPEN,0.0
2026-03-20 10:38:06,-17.6,36.39,1024.53,OPEN,0.0
2026-03-20 10:38:16,-17.58,36.38,1024.54,OPEN,0.0
2026-03-20 10:38:26,-17.56,36.37,1024.54,OPEN,0.0
2026-03-20 10:38:36,-17.55,36.35,1024.53,OPEN,0.0
2026-03-20 10:38:46,-17.54,36.34,1024.54,OPEN,0.0
2026-03-20 10:38:56,-17.53,36.32,1024.55,OPEN,0.0
2026-03-20 10:39:06,-17.52,36.31,1024.54,OPEN,0.0
2026-03-20 10:39:16,-17.51,36.29,1024.52,OPEN,0.0
2026-03-20 10:39:26,-17.5,36.28,1024.52,OPEN,0.0
2026-03-20 10:39:36,-17.49,36.27,1024.53,OPEN,0.0
2026-03-20 10:39:46,-17.47,36.25,1024.56,OPEN,0.0
2026-03-20 10:39:56,-17.46,36.24,1024.54,OPEN,0.0
2026-03-20 10:40:06,-17.46,36.23,1024.54,OPEN,0.0
2026-03-20 10:40:16,-17.44,36.22,1024.54,OPEN,0.0
2026-03-20 10:40:26,-17.43,36.21,1024.54,OPEN,0.0
2026-03-20 10:40:36,-17.42,36.2,1024.55,OPEN,0.0
2026-03-20 10:40:46,-17.41,36.19,1024.54,OPEN,0.0
2026-03-20 10:40:56,-17.4,36.17,1024.54,OPEN,0.0
2026-03-20 10:41:06,-17.39,36.16,1024.54,OPEN,0.0
2026-03-20 10:41:16,-17.38,36.14,1024.52,OPEN,0.0
2026-03-20 10:41:26,-17.37,36.13,1024.52,OPEN,0.0
2026-03-20 10:41:36,-17.36,36.12,1024.52,OPEN,0.0
2026-03-20 10:41:46,-17.35,36.12,1024.53,OPEN,0.0
2026-03-20 10:41:56,-17.33,36.11,1024.53,OPEN,0.0
2026-03-20 10:42:06,-17.33,36.1,1024.53,OPEN,0.0
2026-03-20 10:42:16,-17.32,36.09,1024.53,OPEN,0.0
2026-03-20 10:42:26,-17.31,36.09,1024.52,OPEN,0.0
2026-03-20 10:42:36,-17.3,36.08,1024.52,OPEN,0.0
2026-03-20 10:42:46,-17.29,36.06,1024.52,OPEN,0.0
2026-03-20 10:42:56,-17.28,36.05,1024.52,OPEN,0.0
2026-03-20 10:43:06,-17.27,36.04,1024.51,OPEN,0.0
2026-03-20 10:43:16,-17.26,36.04,1024.53,OPEN,0.0
2026-03-20 10:43:26,-17.25,36.03,1024.51,OPEN,0.0
2026-03-20 10:43:36,-17.25,36.02,1024.51,OPEN,0.0
2026-03-20 10:43:46,-17.23,36.01,1024.52,OPEN,0.0
2026-03-20 10:43:56,-17.23,36.01,1024.52,OPEN,0.0
2026-03-20 10:44:06,-17.22,36.0,1024.51,OPEN,0.0
2026-03-20 10:44:16,-17.22,36.0,1024.51,OPEN,0.0
2026-03-20 10:44:26,-17.2,35.99,1024.52,OPEN,0.0
2026-03-20 10:44:36,-17.19,35.99,1024.52,OPEN,0.0
2026-03-20 10:44:46,-17.18,35.98,1024.52,OPEN,0.0
2026-03-20 10:44:56,-17.18,35.98,1024.52,OPEN,0.0
2026-03-20 10:45:06,-17.16,35.98,1024.54,OPEN,0.0
2026-03-20 10:45:16,-17.16,35.97,1024.51,OPEN,0.0
2026-03-20 10:45:26,-17.15,35.96,1024.51,OPEN,0.0
2026-03-20 10:45:36,-17.15,35.96,1024.51,OPEN,0.0
2026-03-20 10:45:46,-17.13,35.96,1024.54,OPEN,0.0
2026-03-20 10:45:56,-17.13,35.95,1024.52,OPEN,0.0
2026-03-20 10:46:06,-17.12,35.95,1024.51,OPEN,0.0
2026-03-20 10:46:16,-17.11,35.95,1024.51,OPEN,0.0
2026-03-20 10:46:26,-17.1,35.94,1024.52,OPEN,0.0
2026-03-20 10:46:36,-17.09,35.94,1024.51,OPEN,0.0
2026-03-20 10:46:46,-17.09,35.94,1024.51,OPEN,0.0
2026-03-20 10:46:56,-17.08,35.94,1024.51,OPEN,0.0
2026-03-20 10:47:06,-17.07,35.94,1024.51,OPEN,0.0
2026-03-20 10:47:16,-17.06,35.93,1024.5,OPEN,0.0
2026-03-20 10:47:26,-17.05,35.93,1024.48,OPEN,0.0
2026-03-20 10:47:36,-17.04,35.92,1024.48,OPEN,0.0
2026-03-20 10:47:46,-17.03,35.92,1024.48,OPEN,0.0
2026-03-20 10:47:56,-17.03,35.92,1024.48,OPEN,0.0
2026-03-20 10:48:06,-17.02,35.92,1024.48,OPEN,0.0
2026-03-20 10:48:16,-17.01,35.91,1024.49,OPEN,0.0
2026-03-20 10:48:26,-17.01,35.91,1024.47,OPEN,0.0
2026-03-20 10:48:36,-17.0,35.91,1024.48,OPEN,0.0
2026-03-20 10:48:46,-16.99,35.91,1024.47,OPEN,0.0
2026-03-20 10:48:56,-16.99,35.92,1024.46,OPEN,0.0
2026-03-20 10:49:06,-16.98,35.92,1024.46,OPEN,0.0
2026-03-20 10:49:16,-16.97,35.92,1024.45,OPEN,0.0
2026-03-20 10:49:26,-16.97,35.91,1024.45,OPEN,0.0
2026-03-20 10:49:36,-16.96,35.91,1024.45,OPEN,0.0
2026-03-20 10:49:46,-16.96,35.89,1024.47,OPEN,0.0
2026-03-20 10:49:56,-16.95,35.88,1024.45,OPEN,0.0
2026-03-20 10:50:06,-16.95,35.86,1024.44,OPEN,0.0
2026-03-20 10:50:16,-16.94,35.84,1024.43,OPEN,0.0
2026-03-20 10:50:26,-16.93,35.82,1024.45,OPEN,0.0
2026-03-20 10:50:36,-16.93,35.79,1024.46,OPEN,0.0
2026-03-20 10:50:46,-16.92,35.77,1024.45,OPEN,0.0
2026-03-20 10:50:56,-16.92,35.74,1024.44,OPEN,0.0
2026-03-20 10:51:06,-16.91,35.71,1024.41,OPEN,0.0
2026-03-20 10:51:16,-16.91,35.69,1024.4,OPEN,0.0
2026-03-20 10:51:26,-16.9,35.66,1024.4,OPEN,0.0
2026-03-20 10:51:36,-16.89,35.63,1024.4,OPEN,0.0
2026-03-20 10:51:46,-16.89,35.61,1024.41,OPEN,0.0
2026-03-20 10:51:56,-16.88,35.59,1024.41,OPEN,0.0
2026-03-20 10:52:06,-16.88,35.56,1024.41,OPEN,0.0
2026-03-20 10:52:16,-16.88,35.55,1024.39,OPEN,0.0
2026-03-20 10:52:26,-16.87,35.52,1024.41,OPEN,0.0
2026-03-20 10:52:36,-16.86,35.51,1024.38,OPEN,0.0
2026-03-20 10:52:46,-16.86,35.48,1024.39,OPEN,0.0
2026-03-20 10:52:56,-16.85,35.46,1024.39,OPEN,0.0
2026-03-20 10:53:06,-16.85,35.45,1024.39,OPEN,0.0
2026-03-20 10:53:16,-16.84,35.43,1024.41,OPEN,0.0
2026-03-20 10:53:26,-16.84,35.42,1024.39,OPEN,0.0
2026-03-20 10:53:36,-16.83,35.41,1024.4,OPEN,0.0
2026-03-20 10:53:46,-16.83,35.4,1024.38,OPEN,0.0
2026-03-20 10:53:56,-16.83,35.39,1024.39,OPEN,0.0
2026-03-20 10:54:06,-16.82,35.38,1024.37,OPEN,0.0
2026-03-20 10:54:16,-16.81,35.37,1024.39,OPEN,0.0
2026-03-20 10:54:26,-16.81,35.37,1024.39,OPEN,0.0
2026-03-20 10:54:36,-16.8,35.36,1024.4,OPEN,0.0
